Model;Time
BenchmarkIterArche-8;3735
BenchmarkIterArche-8;3723
BenchmarkIterArche-8;3637
BenchmarkIterArche-8;3717
BenchmarkIterArche-8;3712
BenchmarkIterArche-8;3710
BenchmarkIterArche-8;3641
BenchmarkIterArche-8;3783
BenchmarkIterArche-8;3717
BenchmarkIterArche-8;3655
BenchmarkIterArche-8;3679
BenchmarkIterArche-8;3818
BenchmarkIterArche-8;3632
BenchmarkIterArche-8;3627
BenchmarkIterArche-8;3706
BenchmarkIterArche-8;3709
BenchmarkIterArche-8;3712
BenchmarkIterArche-8;3709
BenchmarkIterArche-8;3700
BenchmarkIterArche-8;3735
BenchmarkIterArche-8;3675
BenchmarkIterArche-8;3593
BenchmarkIterArche-8;3611
BenchmarkIterArche-8;3682
BenchmarkIterArche-8;3675
BenchmarkBuildArche-8;1162262
BenchmarkBuildArche-8;1206288
BenchmarkBuildArche-8;1214238
BenchmarkBuildArche-8;1188436
BenchmarkBuildArche-8;1228848
BenchmarkBuildArche-8;1213808
BenchmarkBuildArche-8;1222149
BenchmarkBuildArche-8;1216027
BenchmarkBuildArche-8;1217993
BenchmarkBuildArche-8;1205962
BenchmarkBuildArche-8;1224017
BenchmarkBuildArche-8;1220224
BenchmarkBuildArche-8;1224507
BenchmarkBuildArche-8;1216707
BenchmarkBuildArche-8;1211004
BenchmarkBuildArche-8;1200929
BenchmarkBuildArche-8;1218088
BenchmarkBuildArche-8;1214048
BenchmarkBuildArche-8;1205343
BenchmarkBuildArche-8;1172557
BenchmarkBuildArche-8;1218936
BenchmarkBuildArche-8;1212360
BenchmarkBuildArche-8;1227391
BenchmarkBuildArche-8;1245535
BenchmarkBuildArche-8;1218532
BenchmarkIterDonburi-8;18483
BenchmarkIterDonburi-8;18460
BenchmarkIterDonburi-8;18421
BenchmarkIterDonburi-8;21063
BenchmarkIterDonburi-8;18327
BenchmarkIterDonburi-8;18714
BenchmarkIterDonburi-8;17912
BenchmarkIterDonburi-8;18121
BenchmarkIterDonburi-8;18759
BenchmarkIterDonburi-8;18397
BenchmarkIterDonburi-8;19149
BenchmarkIterDonburi-8;18537
BenchmarkIterDonburi-8;18709
BenchmarkIterDonburi-8;19540
BenchmarkIterDonburi-8;19004
BenchmarkIterDonburi-8;18361
BenchmarkIterDonburi-8;19362
BenchmarkIterDonburi-8;20765
BenchmarkIterDonburi-8;18858
BenchmarkIterDonburi-8;18710
BenchmarkIterDonburi-8;18353
BenchmarkIterDonburi-8;18625
BenchmarkIterDonburi-8;18311
BenchmarkIterDonburi-8;18854
BenchmarkIterDonburi-8;21060
BenchmarkBuildDonburi-8;3810480
BenchmarkBuildDonburi-8;3687850
BenchmarkBuildDonburi-8;3775786
BenchmarkBuildDonburi-8;3798912
